INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (1, 'VIEILLOT', 'Caroline', '1998-03-06', 'F', 0);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (2, 'FIDALGO', 'Sophie', '1998-03-14', 'F', 0);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (3, 'DUQUE', 'Dominique', '2002-04-24', 'F', 1);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (4, 'RAIMBERT', 'Raoul', '1998-01-17', 'M', 1);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (5, 'STROHL', 'Christine', '1998-02-12', 'F', 0);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (6, 'JEANSOU', 'Murielle', '1998-03-09', 'F', 0);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (7, 'FOUNEAU', 'Céline', '2004-03-04', 'F', 4);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (8, 'VIDALIE', 'Sophie', '2004-03-06', 'F', 6);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (9, 'BOUABDALLAH', 'Françoise', '1998-09-16', 'F', 1);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (10, 'DAMAS', 'Nathalie', '1998-01-16', 'F', 4);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (11, 'COLLANGE', 'Véronique', '2002-04-23', 'F', 4);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (12, 'RIVOAL', 'Marc', '1998-01-15', 'M', 7);
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (1, 1, 61, 'avenue', 'du Paradis', '51100', 'reims');
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (269, 11, '2022-12-09', 572, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (270, 11, '2022-12-17', 586, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (271, 11, '2022-12-05', 571, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (272, 11, '2022-12-14', 577, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (273, 11, '2023-12-18', 572, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (274, 11, '2022-11-11', 581, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (275, 11, '2022-11-13', 575, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (276, 11, '2022-11-06', 569, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (277, 11, '2023-12-10', 579, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (278, 11, '2023-12-07', 585, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (279, 11, '2023-11-07', 572, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (280, 11, '2023-11-15', 572, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (281, 11, '2023-12-18', 588, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (282, 11, '2022-12-12', 574, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (283, 11, '2023-11-12', 588, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (284, 11, '2022-12-09', 569, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (285, 11, '2022-11-05', 571, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (286, 11, '2023-11-06', 571, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (287, 12, '2023-11-19', 624, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (288, 12, '2023-11-17', 610, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (289, 12, '2023-11-14', 596, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (290, 12, '2023-12-19', 631, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (291, 12, '2023-12-12', 597, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (292, 12, '2022-12-13', 618, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (293, 12, '2023-11-15', 617, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (294, 12, '2022-11-10', 611, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (295, 12, '2023-11-12', 633, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (296, 12, '2023-12-09', 617, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (297, 12, '2022-11-10', 602, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (298, 12, '2023-12-05', 605, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (299, 12, '2023-11-16', 597, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (300, 12, '2023-12-08', 616, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (301, 12, '2023-12-11', 599, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (302, 12, '2022-11-10', 624, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (303, 12, '2023-11-07', 592, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (304, 12, '2022-11-13', 627, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (305, 12, '2022-12-11', 607, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (306, 12, '2023-12-13', 615, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (307, 12, '2022-11-07', 612, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (308, 12, '2023-12-17', 597, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (309, 12, '2022-12-10', 598, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (310, 12, '2023-12-05', 589, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (311, 12, '2022-12-06', 629, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (312, 12, '2022-11-16', 595, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (313, 12, '2023-12-07', 596, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (314, 12, '2023-11-11', 634, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (315, 12, '2023-12-13', 590, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (316, 12, '2022-11-08', 623, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (317, 12, '2023-11-16', 601, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (318, 12, '2022-11-06', 613, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (319, 12, '2022-11-11', 599, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (320, 12, '2023-11-19', 627, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (321, 12, '2022-11-18', 624, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (322, 12, '2022-12-15', 600, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (323, 12, '2022-12-17', 629, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (324, 12, '2022-12-10', 624, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (325, 12, '2023-12-10', 606, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (326, 12, '2022-11-08', 617, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (327, 12, '2022-12-17', 614, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (328, 12, '2023-12-11', 620, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (329, 12, '2022-11-11', 604, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (330, 12, '2023-11-13', 589, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (331, 12, '2023-12-06', 622, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (332, 12, '2023-11-10', 596, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (333, 12, '2022-11-07', 610, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (334, 12, '2023-12-10', 634, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (335, 12, '2023-11-18', 597, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (336, 12, '2022-11-14', 623, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (337, 12, '2023-12-11', 615, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (338, 12, '2023-11-07', 633, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (339, 12, '2022-11-14', 601, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (340, 12, '2022-11-18', 610, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (341, 12, '2023-12-10', 592, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (342, 12, '2022-12-08', 590, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (343, 12, '2022-12-06', 607, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (344, 12, '2023-11-09', 599, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (345, 12, '2022-11-10', 632, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (346, 12, '2022-12-12', 632, 1);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (347, 12, '2022-11-07', 604, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (348, 12, '2023-11-13', 609, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (349, 12, '2023-12-08', 592, 3);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (350, 12, '2023-12-13', 618, 2);
INSERT INTO commande (id, id_client, la_date, id_adr_livraison, id_paiement) VALUES (351, 12, '2023-11-14', 594, 3);
INSERT INTO categorie (id, libelle) VALUES (1, 'perceuse');
INSERT INTO categorie (id, libelle) VALUES (2, 'tournevis');
INSERT INTO categorie (id, libelle) VALUES (3, 'scie');
INSERT INTO categorie (id, libelle) VALUES (4, 'marteau');
INSERT INTO categorie (id, libelle) VALUES (5, 'clé');
INSERT INTO categorie (id, libelle) VALUES (6, 'meuleuse');
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (1, 'megaowlII', 20.13, 1);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (2, 'minizebra+', 12.4, 2);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (3, 'nanocolibriIV', 30.11, 3);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (4, 'megastar3000', 22.17, 4);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (5, 'megazebraIV', 14.28, 5);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (6, 'thinalphaIV', 31.2, 6);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (7, 'easybravo+', 5.15, 7);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (8, 'turboalpha3000', 58.391, 8);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (9, 'turbofuraxpro', 61.54, 9);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (10, 'smallbravoII', 125.179, 10);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (11, 'microalphaII', 2.5, 11);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (12, 'microcolibriIII', 6.2, 12);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (13, 'zentangoIV', 370.203, 13);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (14, 'nanotango3000', 59.58, 14);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (15, 'nanofoxIII', 22.9, 15);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (16, 'zenwolfIII', 6.6, 16);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (17, 'nanotango+', 12.18, 17);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (18, 'easytangoV', 12.17, 18);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (19, 'minialpha+', 96.171, 19);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (20, 'microowlII', 6.22, 20);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (21, 'microwolf+', 24.12, 21);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (22, 'megabravo+', 7.5, 22);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (23, 'smallfoxIII', 14.16, 23);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (24, 'supercolibriIII', 171.285, 24);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (25, 'nanopuma+', 28.1, 25);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (26, 'miniwolfII', 4.17, 26);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (27, 'minimoonIV', 378.24, 27);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (28, 'smalltangopro', 11.4, 28);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (29, 'nanofoxpro', 10.3, 29);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (30, 'nanofurax+', 6.9, 30);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (31, 'thintangoII', 25.21, 31);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (32, 'nanoalpha3000', 11.16, 32);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (33, 'nanomoonIV', 9.17, 33);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (34, 'microwolfII', 27.16, 34);
INSERT INTO produit (ref, nom, prix, id_categorie) VALUES (35, 'megabravoII', 338.284, 35);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (1, 30, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (2, 30, 11);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (3, 25, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (4, 15, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (5, 1, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (6, 21, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (7, 30, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (8, 21, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (9, 33, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (10, 19, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (11, 33, 1);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (12, 22, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (13, 17, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (14, 5, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (15, 4, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (16, 5, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (17, 4, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (18, 8, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (19, 35, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (20, 25, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (21, 15, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (22, 27, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (23, 9, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (24, 30, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (25, 18, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (26, 32, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (27, 12, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (28, 24, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (29, 1, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (30, 22, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (31, 8, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (32, 15, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (33, 33, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (34, 16, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (35, 25, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (36, 22, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (37, 35, 11);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (38, 4, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (39, 14, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (40, 14, 11);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (41, 7, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (42, 14, 11);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (43, 10, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (44, 8, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (45, 22, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (46, 16, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (47, 34, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (48, 7, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (49, 26, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (50, 23, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (51, 27, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (52, 24, 11);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (53, 34, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (54, 8, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (55, 26, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (56, 23, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (57, 26, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (58, 22, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (59, 12, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (60, 18, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (61, 25, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (62, 13, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (63, 16, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (64, 24, 1);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (65, 3, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (66, 27, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (67, 12, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (68, 26, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (69, 19, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (70, 11, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (71, 24, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (72, 22, 1);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (73, 20, 1);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (74, 25, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (75, 28, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (76, 2, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (77, 22, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (78, 16, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (79, 21, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (80, 23, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (81, 23, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (82, 34, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (83, 34, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (84, 3, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (85, 4, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (86, 32, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (87, 29, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (88, 35, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (89, 2, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (90, 5, 11);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (91, 14, 1);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (92, 3, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (93, 16, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (94, 18, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (95, 12, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (96, 7, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (97, 20, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (98, 15, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (99, 2, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (100, 17, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (101, 27, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (102, 32, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (103, 21, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (104, 32, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (105, 17, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (106, 3, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (107, 6, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (108, 23, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (109, 8, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (110, 15, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (111, 22, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (112, 6, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (113, 22, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (114, 34, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (115, 4, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (116, 34, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (117, 3, 1);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (118, 17, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (119, 8, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (120, 27, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (121, 5, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (122, 31, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (123, 25, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (124, 25, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (125, 7, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (126, 3, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (127, 8, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (128, 17, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (129, 3, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (130, 14, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (131, 30, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (132, 17, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (133, 33, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (134, 26, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (135, 29, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (136, 8, 6);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (137, 16, 3);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (138, 31, 11);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (139, 21, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (140, 16, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (141, 19, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (142, 16, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (143, 7, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (144, 32, 8);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (145, 16, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (146, 25, 10);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (147, 9, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (148, 32, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (149, 33, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (150, 11, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (151, 28, 4);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (152, 21, 11);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (153, 24, 2);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (154, 9, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (155, 7, 7);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (156, 34, 9);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (157, 5, 5);
INSERT INTO porter (id_commande, ref_produit, quantite) VALUES (158, 30, 9);
